subject_id,azimuth_deg,elevation_deg,radius_m,itd_us,ild_db
P0001,0.0,-45.0,1.5,62.5,2.6455069231267907
P0001,0.0,-30.0,1.5,83.33333333333333,4.073045327627447
P0001,0.0,-20.0,1.5,83.33333333333333,4.775074057939445
P0001,0.0,-10.0,1.5,83.33333333333333,4.702268794655323
P0001,0.0,0.0,1.5,83.33333333333333,4.431584304677151
P0001,0.0,10.0,1.5,62.5,3.7643087248061766
P0001,0.0,20.0,1.5,62.5,3.345734837517061
P0001,0.0,30.0,1.5,62.5,2.9468632298543755
P0001,0.0,45.0,1.5,41.666666666666664,2.7923196156767967
P0001,0.0,60.0,1.5,20.833333333333332,1.8850457836486665
P0001,0.0,75.0,1.5,0.0,1.367153618172878
P0001,0.0,90.0,1.5,-20.833333333333332,0.49560191834996686
P0001,180.0,75.0,1.5,-62.5,-0.4080881020615721
P0001,180.0,60.0,1.5,-83.33333333333333,-1.0932689855358306
P0001,180.0,45.0,1.5,-83.33333333333333,-0.7887263211300373
P0001,180.0,30.0,1.5,-104.16666666666667,-0.9583311353630208
P0001,180.0,20.0,1.5,-104.16666666666667,-0.6545692017908198
P0001,180.0,10.0,1.5,-104.16666666666667,-0.4871662931611247
P0001,180.0,0.0,1.5,-104.16666666666667,-0.1782195692282418
P0001,180.0,-10.0,1.5,-83.33333333333333,0.19122569834818584
P0001,180.0,-20.0,1.5,-83.33333333333333,-0.5474729654511392
P0001,180.0,-30.0,1.5,-83.33333333333333,-2.0090812254863444
P0001,180.0,-45.0,1.5,-62.5,-2.297591073624047
P0001,355.0,-45.0,1.5,41.666666666666664,1.5561567928963762
P0001,355.0,-30.0,1.5,41.666666666666664,2.6494525542993363
P0001,355.0,-20.0,1.5,41.666666666666664,2.785926420194685
P0001,355.0,-10.0,1.5,41.666666666666664,2.468962582528143
P0001,355.0,0.0,1.5,41.666666666666664,2.227632529904944
P0001,355.0,10.0,1.5,41.666666666666664,1.8342628487141077
P0001,355.0,20.0,1.5,20.833333333333332,1.5681576973403222
P0001,355.0,30.0,1.5,20.833333333333332,1.3446870010288423
P0001,355.0,45.0,1.5,0.0,1.0293169728423726
P0001,355.0,60.0,1.5,0.0,0.373533140170019
P0001,355.0,75.0,1.5,-20.833333333333332,0.4213353962666641
P0001,175.0,75.0,1.5,-41.666666666666664,0.054329699547851024
P0001,175.0,60.0,1.5,-41.666666666666664,-0.04506269896489889
P0001,175.0,45.0,1.5,-62.5,0.07079018533575678
P0001,175.0,30.0,1.5,-62.5,-0.11883946849513388
P0001,175.0,20.0,1.5,-62.5,0.4535766945296976
P0001,175.0,10.0,1.5,-62.5,0.38963471647996273
P0001,175.0,0.0,1.5,-41.666666666666664,0.42441111106971574
P0001,175.0,-10.0,1.5,-41.666666666666664,0.35284066474984727
P0001,175.0,-20.0,1.5,-41.666666666666664,0.08489312840704992
P0001,175.0,-30.0,1.5,-41.666666666666664,-1.0141260229253284
P0001,175.0,-45.0,1.5,-20.833333333333332,-1.7281363408550217
P0001,350.0,-45.0,1.5,0.0,0.05658335993039922
P0001,350.0,-30.0,1.5,0.0,0.45101186396837745
P0001,350.0,-20.0,1.5,0.0,-0.09023016313294455
P0001,350.0,-10.0,1.5,0.0,-0.10858897087531222
P0001,350.0,0.0,1.5,0.0,-0.030821749382267866
P0001,350.0,10.0,1.5,0.0,-0.322090798563828
P0001,350.0,20.0,1.5,-20.833333333333332,-0.4009171643493223
P0001,350.0,30.0,1.5,-20.833333333333332,-0.48137544613144706
P0001,350.0,45.0,1.5,-20.833333333333332,-1.184716350050207
P0001,350.0,60.0,1.5,-20.833333333333332,-1.342653764697446
P0001,350.0,75.0,1.5,-20.833333333333332,-0.8066389480022318
P0001,170.0,75.0,1.5,-20.833333333333332,0.809398397213424
P0001,170.0,60.0,1.5,-20.833333333333332,1.1558458402681118
P0001,170.0,45.0,1.5,-20.833333333333332,1.3302150275983504
P0001,170.0,30.0,1.5,-20.833333333333332,0.8661476535430874
P0001,170.0,20.0,1.5,-20.833333333333332,1.155614239135563
P0001,170.0,10.0,1.5,-20.833333333333332,0.8465098843747308
P0001,170.0,0.0,1.5,0.0,0.8143350759280679
P0001,170.0,-10.0,1.5,0.0,0.30700889618832605
P0001,170.0,-20.0,1.5,0.0,0.7802208120223122
P0001,170.0,-30.0,1.5,0.0,0.09115758105959162
P0001,170.0,-45.0,1.5,20.833333333333332,-1.2294775023107738
P0001,345.0,-45.0,1.5,-20.833333333333332,-1.3955901972889164
P0001,345.0,-30.0,1.5,-20.833333333333332,-1.6423978584420782
P0001,345.0,-20.0,1.5,-41.666666666666664,-2.510764107957865
P0001,345.0,-10.0,1.5,-41.666666666666664,-2.375257902825333
P0001,345.0,0.0,1.5,-41.666666666666664,-2.0685285942342437
P0001,345.0,10.0,1.5,-41.666666666666664,-2.2592802022227114
P0001,345.0,20.0,1.5,-41.666666666666664,-2.5616374455204327
P0001,345.0,30.0,1.5,-62.5,-2.5299417977937444
P0001,345.0,45.0,1.5,-62.5,-3.2027050548505014
P0001,345.0,60.0,1.5,-41.666666666666664,-2.954344927287493
P0001,345.0,75.0,1.5,-41.666666666666664,-1.5424346162772156
P0001,165.0,75.0,1.5,-20.833333333333332,1.3958691769878309
P0001,165.0,60.0,1.5,0.0,2.3760803824668058
P0001,165.0,45.0,1.5,0.0,2.035777622467397
P0001,165.0,30.0,1.5,20.833333333333332,1.5148768844475116
P0001,165.0,20.0,1.5,20.833333333333332,1.6459738144833758
P0001,165.0,10.0,1.5,41.666666666666664,1.3500457375452788
P0001,165.0,0.0,1.5,41.666666666666664,1.1497521994253708
P0001,165.0,-10.0,1.5,41.666666666666664,0.2456674105857738
P0001,165.0,-20.0,1.5,41.666666666666664,1.3034938762440578
P0001,165.0,-30.0,1.5,41.666666666666664,0.8167802740791863
P0001,165.0,-45.0,1.5,41.666666666666664,-0.6817057659554637
P0001,340.0,-45.0,1.5,-41.666666666666664,-3.133323258749083
P0001,340.0,-30.0,1.5,-62.5,-3.2148460637682645
P0001,340.0,-20.0,1.5,-62.5,-4.228975087464503
P0001,340.0,-10.0,1.5,-83.33333333333333,-4.095702051855059
P0001,340.0,0.0,1.5,-83.33333333333333,-3.675010007409709
P0001,340.0,10.0,1.5,-83.33333333333333,-3.9341421251525057
P0001,340.0,20.0,1.5,-83.33333333333333,-4.311986831300122
P0001,340.0,30.0,1.5,-83.33333333333333,-4.476462789104824
P0001,340.0,45.0,1.5,-83.33333333333333,-4.884239525972384
P0001,340.0,60.0,1.5,-62.5,-4.469148143321662
P0001,340.0,75.0,1.5,-62.5,-2.485252395892676
P0001,160.0,75.0,1.5,-20.833333333333332,1.761855716375949
P0001,160.0,60.0,1.5,20.833333333333332,2.8843553939086757
P0001,160.0,45.0,1.5,41.666666666666664,3.0331856414235703
P0001,160.0,30.0,1.5,62.5,2.46809944936416
P0001,160.0,20.0,1.5,62.5,2.3221906423605865
P0001,160.0,10.0,1.5,83.33333333333333,2.034665974644223
P0001,160.0,0.0,1.5,83.33333333333333,1.5832395244097774
P0001,160.0,-10.0,1.5,83.33333333333333,0.8008608658162115
P0001,160.0,-20.0,1.5,83.33333333333333,1.933069943171036
P0001,160.0,-30.0,1.5,83.33333333333333,1.0329332003645695
P0001,160.0,-45.0,1.5,83.33333333333333,-0.05680056825998359
P0001,335.0,-45.0,1.5,-62.5,-4.37682381121575
P0001,335.0,-30.0,1.5,-83.33333333333333,-5.068449117126407
P0001,335.0,-20.0,1.5,-104.16666666666667,-6.345710720948611
P0001,335.0,-10.0,1.5,-125.0,-6.379756177837182
P0001,335.0,0.0,1.5,-125.0,-5.762358011226796
P0001,335.0,10.0,1.5,-125.0,-5.829750555693121
P0001,335.0,20.0,1.5,-125.0,-6.067691978268305
P0001,335.0,30.0,1.5,-125.0,-6.392401165387974
P0001,335.0,45.0,1.5,-104.16666666666667,-6.436845086623154
P0001,335.0,60.0,1.5,-104.16666666666667,-5.7604848584957535
P0001,335.0,75.0,1.5,-62.5,-3.2341898644475426
P0001,155.0,75.0,1.5,0.0,1.9875687655411667
P0001,155.0,60.0,1.5,41.666666666666664,3.806489846003937
P0001,155.0,45.0,1.5,62.5,4.162375467104653
P0001,155.0,30.0,1.5,104.16666666666667,3.2649056361638924
P0001,155.0,20.0,1.5,104.16666666666667,3.1020615176156014
P0001,155.0,10.0,1.5,125.0,2.8976646611601122
P0001,155.0,0.0,1.5,125.0,1.9679363433934687
P0001,155.0,-10.0,1.5,125.0,1.6660320814282905
P0001,155.0,-20.0,1.5,125.0,2.3819682772555524
P0001,155.0,-30.0,1.5,125.0,1.5256075436176575
P0001,155.0,-45.0,1.5,104.16666666666667,0.8665693554354141
P0001,330.0,-45.0,1.5,-104.16666666666667,-5.742862880523736
P0001,330.0,-30.0,1.5,-125.0,-6.466944942314463
P0001,330.0,-20.0,1.5,-145.83333333333334,-7.827109173479484
P0001,330.0,-10.0,1.5,-145.83333333333334,-7.843826094266687
P0001,330.0,0.0,1.5,-166.66666666666666,-7.398061454215376
P0001,330.0,10.0,1.5,-166.66666666666666,-7.6091771978948355
P0001,330.0,20.0,1.5,-166.66666666666666,-7.831126570634652
P0001,330.0,30.0,1.5,-166.66666666666666,-8.07630823571574
P0001,330.0,45.0,1.5,-145.83333333333334,-7.909277218744454
P0001,330.0,60.0,1.5,-125.0,-7.050894437937297
P0001,330.0,75.0,1.5,-83.33333333333333,-3.976487652525414
P0001,150.0,75.0,1.5,0.0,2.9481253367945293
P0001,150.0,60.0,1.5,62.5,4.7144991811195505
P0001,150.0,45.0,1.5,104.16666666666667,4.709719219458867
P0001,150.0,30.0,1.5,145.83333333333334,4.10674992645074
P0001,150.0,20.0,1.5,166.66666666666666,4.112393472280955
P0001,150.0,10.0,1.5,166.66666666666666,3.75677340479517
P0001,150.0,0.0,1.5,166.66666666666666,2.9634527362125773
P0001,150.0,-10.0,1.5,187.5,2.901804983281449
P0001,150.0,-20.0,1.5,166.66666666666666,3.2003650801101093
P0001,150.0,-30.0,1.5,166.66666666666666,2.7297243627931977
P0001,150.0,-45.0,1.5,145.83333333333334,2.00302241969377
P0001,325.0,-45.0,1.5,-125.0,-7.143376544566595
P0001,325.0,-30.0,1.5,-166.66666666666666,-7.394925518891076
P0001,325.0,-20.0,1.5,-187.5,-8.96178499178107
P0001,325.0,-10.0,1.5,-187.5,-9.533784837080727
P0001,325.0,0.0,1.5,-208.33333333333334,-9.099366069152042
P0001,325.0,10.0,1.5,-208.33333333333334,-9.136701081748285
P0001,325.0,20.0,1.5,-208.33333333333334,-9.236371663978964
P0001,325.0,30.0,1.5,-208.33333333333334,-9.48383078503728
P0001,325.0,45.0,1.5,-166.66666666666666,-9.255505465156784
P0001,325.0,60.0,1.5,-145.83333333333334,-8.173240910873684
P0001,325.0,75.0,1.5,-83.33333333333333,-4.590179360394001
P0001,145.0,75.0,1.5,20.833333333333332,3.2604548198546923
P0001,145.0,60.0,1.5,83.33333333333333,5.427752032637936
P0001,145.0,45.0,1.5,145.83333333333334,5.577335861356348
P0001,145.0,30.0,1.5,187.5,5.129277709201292
P0001,145.0,20.0,1.5,208.33333333333334,5.204270057018875
P0001,145.0,10.0,1.5,208.33333333333334,4.723031320286582
P0001,145.0,0.0,1.5,229.16666666666666,4.1938711369695145
P0001,145.0,-10.0,1.5,229.16666666666666,4.277305176926891
P0001,145.0,-20.0,1.5,208.33333333333334,4.254207950171153
P0001,145.0,-30.0,1.5,187.5,4.262144387462524
P0001,145.0,-45.0,1.5,187.5,3.082361544821937
P0001,320.0,-45.0,1.5,-145.83333333333334,-7.741094263258768
P0001,320.0,-30.0,1.5,-187.5,-8.934774756879785
P0001,320.0,-20.0,1.5,-229.16666666666666,-9.920556757357705
P0001,320.0,-10.0,1.5,-229.16666666666666,-10.640498933504796
P0001,320.0,0.0,1.5,-250.0,-10.568606275250843
P0001,320.0,10.0,1.5,-250.0,-10.670497325330771
P0001,320.0,20.0,1.5,-250.0,-10.662839242553702
P0001,320.0,30.0,1.5,-229.16666666666666,-10.80695238277121
P0001,320.0,45.0,1.5,-208.33333333333334,-10.409966330265348
P0001,320.0,60.0,1.5,-166.66666666666666,-9.265782970467196
P0001,320.0,75.0,1.5,-104.16666666666667,-5.363667835613336
P0001,140.0,75.0,1.5,41.666666666666664,3.8860316290627708
P0001,140.0,60.0,1.5,104.16666666666667,6.373207277879357
P0001,140.0,45.0,1.5,166.66666666666666,6.8003794895560254
P0001,140.0,30.0,1.5,229.16666666666666,6.444364641348775
P0001,140.0,20.0,1.5,250.0,6.62445975288351
P0001,140.0,10.0,1.5,250.0,6.12674247199892
P0001,140.0,0.0,1.5,270.8333333333333,5.845002072660479
P0001,140.0,-10.0,1.5,270.8333333333333,6.043323313605146
P0001,140.0,-20.0,1.5,250.0,5.7409221070666
P0001,140.0,-30.0,1.5,229.16666666666666,6.393366363695369
P0001,140.0,-45.0,1.5,208.33333333333334,4.564470529716492
P0001,315.0,-45.0,1.5,-187.5,-8.289505115611002
P0001,315.0,-30.0,1.5,-229.16666666666666,-9.523477756662045
P0001,315.0,-20.0,1.5,-250.0,-11.162383085382704
P0001,315.0,-10.0,1.5,-270.8333333333333,-11.846184356934097
P0001,315.0,0.0,1.5,-291.6666666666667,-12.055087366970936
P0001,315.0,10.0,1.5,-291.6666666666667,-12.461444402457955
P0001,315.0,20.0,1.5,-291.6666666666667,-11.98391799894235
P0001,315.0,30.0,1.5,-270.8333333333333,-11.905027395886385
P0001,315.0,45.0,1.5,-229.16666666666666,-11.29884300275638
P0001,315.0,60.0,1.5,-187.5,-10.125286687413626
P0001,315.0,75.0,1.5,-104.16666666666667,-5.809250362953044
P0001,135.0,75.0,1.5,41.666666666666664,4.378389510616217
P0001,135.0,60.0,1.5,125.0,7.084202098193565
P0001,135.0,45.0,1.5,208.33333333333334,7.460802790891693
P0001,135.0,30.0,1.5,250.0,7.430750934965862
P0001,135.0,20.0,1.5,291.6666666666667,7.5789145440433545
P0001,135.0,10.0,1.5,291.6666666666667,7.239258269797743
P0001,135.0,0.0,1.5,312.5,7.495408202363053
P0001,135.0,-10.0,1.5,312.5,7.727625252058035
P0001,135.0,-20.0,1.5,270.8333333333333,7.46478379874285
P0001,135.0,-30.0,1.5,270.8333333333333,7.914121833596177
P0001,135.0,-45.0,1.5,250.0,5.544601930461038
P0001,310.0,-45.0,1.5,-208.33333333333334,-9.403297238702015
P0001,310.0,-30.0,1.5,-270.8333333333333,-10.87520126907777
P0001,310.0,-20.0,1.5,-291.6666666666667,-12.299193409856517
P0001,310.0,-10.0,1.5,-312.5,-12.878928330237544
P0001,310.0,0.0,1.5,-333.3333333333333,-13.306659737849637
P0001,310.0,10.0,1.5,-333.3333333333333,-13.648533139213619
P0001,310.0,20.0,1.5,-333.3333333333333,-13.163954769028619
P0001,310.0,30.0,1.5,-312.5,-12.954463928054098
P0001,310.0,45.0,1.5,-270.8333333333333,-12.136195571942082
P0001,310.0,60.0,1.5,-187.5,-10.85129898569155
P0001,310.0,75.0,1.5,-125.0,-6.52619362461386
P0001,130.0,75.0,1.5,41.666666666666664,4.752688392143804
P0001,130.0,60.0,1.5,145.83333333333334,7.728425574265964
P0001,130.0,45.0,1.5,229.16666666666666,8.425508831844223
P0001,130.0,30.0,1.5,291.6666666666667,8.392146133007973
P0001,130.0,20.0,1.5,333.3333333333333,8.748187585468019
P0001,130.0,10.0,1.5,333.3333333333333,8.61534526022044
P0001,130.0,0.0,1.5,354.1666666666667,9.040864918442665
P0001,130.0,-10.0,1.5,354.1666666666667,9.30424727844033
P0001,130.0,-20.0,1.5,375.0,9.393261869921615
P0001,130.0,-30.0,1.5,291.6666666666667,10.288239908379564
P0001,130.0,-45.0,1.5,270.8333333333333,7.12779635353561
P0001,305.0,-45.0,1.5,-229.16666666666666,-10.09946490565609
P0001,305.0,-30.0,1.5,-312.5,-12.299569744062165
P0001,305.0,-20.0,1.5,-333.3333333333333,-13.006354403879756
P0001,305.0,-10.0,1.5,-354.1666666666667,-13.282750455070131
P0001,305.0,0.0,1.5,-375.0,-14.143245667939386
P0001,305.0,10.0,1.5,-375.0,-14.917260033482043
P0001,305.0,20.0,1.5,-375.0,-14.425290753573886
P0001,305.0,30.0,1.5,-354.1666666666667,-13.8468275787775
P0001,305.0,45.0,1.5,-291.6666666666667,-12.869926830934544
P0001,305.0,60.0,1.5,-208.33333333333334,-11.52597495289493
P0001,305.0,75.0,1.5,-125.0,-6.809378590576603
P0001,125.0,75.0,1.5,62.5,5.298038752123296
P0001,125.0,60.0,1.5,166.66666666666666,8.174851369018823
P0001,125.0,45.0,1.5,270.8333333333333,9.182359456528813
P0001,125.0,30.0,1.5,333.3333333333333,9.438706182924074
P0001,125.0,20.0,1.5,354.1666666666667,9.893279644022734
P0001,125.0,10.0,1.5,375.0,10.193070774439494
P0001,125.0,0.0,1.5,395.8333333333333,10.892091677087839
P0001,125.0,-10.0,1.5,395.8333333333333,10.792609539488215
P0001,125.0,-20.0,1.5,395.8333333333333,11.332952098297023
P0001,125.0,-30.0,1.5,395.8333333333333,12.08957232835166
P0001,125.0,-45.0,1.5,312.5,8.912732940214962
P0001,300.0,-45.0,1.5,-270.8333333333333,-10.958324863689409
P0001,300.0,-30.0,1.5,-333.3333333333333,-13.20902541777038
P0001,300.0,-20.0,1.5,-375.0,-13.548236042407208
P0001,300.0,-10.0,1.5,-416.6666666666667,-13.931469338498363
P0001,300.0,0.0,1.5,-416.6666666666667,-15.099357004717913
P0001,300.0,10.0,1.5,-416.6666666666667,-16.05016669709714
P0001,300.0,20.0,1.5,-395.8333333333333,-15.289624700537694
P0001,300.0,30.0,1.5,-375.0,-14.649911924511967
P0001,300.0,45.0,1.5,-312.5,-13.67353930731337
P0001,300.0,60.0,1.5,-229.16666666666666,-12.227117949978073
P0001,300.0,75.0,1.5,-145.83333333333334,-7.578143916610307
P0001,120.0,75.0,1.5,62.5,5.674045764925882
P0001,120.0,60.0,1.5,187.5,8.83620753324367
P0001,120.0,45.0,1.5,291.6666666666667,9.840284730026905
P0001,120.0,30.0,1.5,375.0,10.30979984923131
P0001,120.0,20.0,1.5,395.8333333333333,11.45347436015788
P0001,120.0,10.0,1.5,416.6666666666667,11.917002258605754
P0001,120.0,0.0,1.5,437.5,12.591168600789848
P0001,120.0,-10.0,1.5,437.5,12.506663470533947
P0001,120.0,-20.0,1.5,437.5,13.334224282867167
P0001,120.0,-30.0,1.5,416.6666666666667,14.263100430630393
P0001,120.0,-45.0,1.5,333.3333333333333,11.320038317949754
P0001,295.0,-45.0,1.5,-291.6666666666667,-11.71547846696827
P0001,295.0,-30.0,1.5,-375.0,-14.329845935039335
P0001,295.0,-20.0,1.5,-395.8333333333333,-14.358920151969293
P0001,295.0,-10.0,1.5,-437.5,-14.70676062110071
P0001,295.0,0.0,1.5,-458.3333333333333,-15.682738300260507
P0001,295.0,10.0,1.5,-458.3333333333333,-16.429630516208203
P0001,295.0,20.0,1.5,-437.5,-15.937825954253487
P0001,295.0,30.0,1.5,-416.6666666666667,-15.040824731128568
P0001,295.0,45.0,1.5,-333.3333333333333,-14.12236675998692
P0001,295.0,60.0,1.5,-250.0,-12.559069977595772
P0001,295.0,75.0,1.5,-145.83333333333334,-7.50870523909887
P0001,115.0,75.0,1.5,83.33333333333333,5.903540508050167
P0001,115.0,60.0,1.5,187.5,9.324173176251835
P0001,115.0,45.0,1.5,312.5,10.328853901192572
P0001,115.0,30.0,1.5,395.8333333333333,11.177226320755139
P0001,115.0,20.0,1.5,437.5,13.00664331170415
P0001,115.0,10.0,1.5,458.3333333333333,13.988810746760265
P0001,115.0,0.0,1.5,458.3333333333333,14.165534067399975
P0001,115.0,-10.0,1.5,479.16666666666663,14.186923673637972
P0001,115.0,-20.0,1.5,458.3333333333333,15.341961908011685
P0001,115.0,-30.0,1.5,458.3333333333333,16.500446233996175
P0001,115.0,-45.0,1.5,375.0,12.936082717047658
P0001,290.0,-45.0,1.5,-312.5,-12.373665058258469
P0001,290.0,-30.0,1.5,-395.8333333333333,-15.207006134070046
P0001,290.0,-20.0,1.5,-437.5,-15.317769573680769
P0001,290.0,-10.0,1.5,-479.16666666666663,-15.520167326004405
P0001,290.0,0.0,1.5,-500.0,-16.56680162290757
P0001,290.0,10.0,1.5,-500.0,-16.928126249925988
P0001,290.0,20.0,1.5,-479.16666666666663,-16.12722300745737
P0001,290.0,30.0,1.5,-437.5,-15.459488789120249
P0001,290.0,45.0,1.5,-354.1666666666667,-14.459561239663163
P0001,290.0,60.0,1.5,-270.8333333333333,-12.8732147120584
P0001,290.0,75.0,1.5,-145.83333333333334,-8.00121184007338
P0001,110.0,75.0,1.5,83.33333333333333,6.223692424072809
P0001,110.0,60.0,1.5,208.33333333333334,9.883634762342863
P0001,110.0,45.0,1.5,333.3333333333333,10.970900957414177
P0001,110.0,30.0,1.5,437.5,11.920831511282852
P0001,110.0,20.0,1.5,479.16666666666663,14.077531737822548
P0001,110.0,10.0,1.5,500.0,15.387620801622202
P0001,110.0,0.0,1.5,500.0,15.550075711086372
P0001,110.0,-10.0,1.5,500.0,15.93742353980085
P0001,110.0,-20.0,1.5,479.16666666666663,17.317326730760865
P0001,110.0,-30.0,1.5,479.16666666666663,18.445701738950916
P0001,110.0,-45.0,1.5,416.6666666666667,13.36430420878456
P0001,285.0,-45.0,1.5,-333.3333333333333,-13.62014055646586
P0001,285.0,-30.0,1.5,-416.6666666666667,-16.301676053993173
P0001,285.0,-20.0,1.5,-458.3333333333333,-16.727777685997435
P0001,285.0,-10.0,1.5,-520.8333333333334,-16.640499970240228
P0001,285.0,0.0,1.5,-541.6666666666666,-17.19937042874774
P0001,285.0,10.0,1.5,-541.6666666666666,-17.63162150859943
P0001,285.0,20.0,1.5,-520.8333333333334,-16.49702826319991
P0001,285.0,30.0,1.5,-479.16666666666663,-15.729378509066747
P0001,285.0,45.0,1.5,-395.8333333333333,-14.653318374506632
P0001,285.0,60.0,1.5,-270.8333333333333,-12.973483463309686
P0001,285.0,75.0,1.5,-166.66666666666666,-8.170815238370633
P0001,105.0,75.0,1.5,83.33333333333333,6.384014059992539
P0001,105.0,60.0,1.5,229.16666666666666,10.279600508853076
P0001,105.0,45.0,1.5,375.0,11.634652874973758
P0001,105.0,30.0,1.5,458.3333333333333,12.711139399604415
P0001,105.0,20.0,1.5,520.8333333333334,15.080741573353189
P0001,105.0,10.0,1.5,541.6666666666666,15.926429921752689
P0001,105.0,0.0,1.5,520.8333333333334,16.37083989443868
P0001,105.0,-10.0,1.5,541.6666666666666,17.426501596340035
P0001,105.0,-20.0,1.5,500.0,18.47074579733955
P0001,105.0,-30.0,1.5,500.0,19.16025319498788
P0001,105.0,-45.0,1.5,437.5,13.742676650524713
P0001,280.0,-45.0,1.5,-354.1666666666667,-14.709222972203744
P0001,280.0,-30.0,1.5,-458.3333333333333,-17.158362747230385
P0001,280.0,-20.0,1.5,-500.0,-17.33383477561705
P0001,280.0,-10.0,1.5,-562.5,-17.089561823123653
P0001,280.0,0.0,1.5,-604.1666666666667,-17.283742089972108
P0001,280.0,10.0,1.5,-583.3333333333334,-18.46720190838661
P0001,280.0,20.0,1.5,-541.6666666666666,-17.190478166860768
P0001,280.0,30.0,1.5,-500.0,-16.197968921213427
P0001,280.0,45.0,1.5,-395.8333333333333,-14.739547227527055
P0001,280.0,60.0,1.5,-291.6666666666667,-12.999574213743053
P0001,280.0,75.0,1.5,-166.66666666666666,-8.488556168690675
P0001,100.0,75.0,1.5,83.33333333333333,6.118116656406132
P0001,100.0,60.0,1.5,229.16666666666666,10.562900237168842
P0001,100.0,45.0,1.5,375.0,12.209488459475576
P0001,100.0,30.0,1.5,500.0,13.12825684513641
P0001,100.0,20.0,1.5,541.6666666666666,16.326523925979227
P0001,100.0,10.0,1.5,770.8333333333334,16.642001066765953
P0001,100.0,0.0,1.5,812.5,16.74879526508237
P0001,100.0,-10.0,1.5,541.6666666666666,18.268715280069777
P0001,100.0,-20.0,1.5,562.5,19.36414475426751
P0001,100.0,-30.0,1.5,520.8333333333334,19.3621526626207
P0001,100.0,-45.0,1.5,458.3333333333333,14.555120048150856
P0001,275.0,-45.0,1.5,-395.8333333333333,-15.755784717326675
P0001,275.0,-30.0,1.5,-479.16666666666663,-17.869787665617444
P0001,275.0,-20.0,1.5,-583.3333333333334,-17.11352879688713
P0001,275.0,-10.0,1.5,-604.1666666666667,-16.73178856976403
P0001,275.0,0.0,1.5,-625.0,-17.20371448749935
P0001,275.0,10.0,1.5,-625.0,-18.102065698520455
P0001,275.0,20.0,1.5,-583.3333333333334,-18.060765482229282
P0001,275.0,30.0,1.5,-541.6666666666666,-17.272525495877318
P0001,275.0,45.0,1.5,-416.6666666666667,-14.967191733572315
P0001,275.0,60.0,1.5,-291.6666666666667,-12.951382838464713
P0001,275.0,75.0,1.5,-166.66666666666666,-8.475206166655031
P0001,95.0,75.0,1.5,83.33333333333333,6.8682473892786
P0001,95.0,60.0,1.5,229.16666666666666,11.121608031379521
P0001,95.0,45.0,1.5,395.8333333333333,12.937215338034322
P0001,95.0,30.0,1.5,520.8333333333334,13.182901520121355
P0001,95.0,20.0,1.5,625.0,16.888615431677486
P0001,95.0,10.0,1.5,583.3333333333334,18.073324929114815
P0001,95.0,0.0,1.5,791.6666666666666,17.829976766100767
P0001,95.0,-10.0,1.5,583.3333333333334,19.327517608416766
